funkin\api\newgrounds\Medals.hx:113:    var jsonPath = Paths.json('medals');
funkin\audio\FunkinSound.hx:297:        if (existingSound._label == Paths.music('$key/$key'))
funkin\audio\FunkinSound.hx:331:        Paths.music('$key/$key');
funkin\audio\FunkinSound.hx:335:        Paths.music('$key/$key');
funkin\audio\visualize\ABotVis.hx:35:    var visFrms:FlxAtlasFrames = Paths.getSparrowAtlas(pixel ? 'characters/abotPixel/aBotVizPixel' : 'characters/abot/aBotViz');
funkin\data\BaseRegistry.hx:231:    var entryFilePath:String = Paths.json('${dataFilePath}/${id}');
funkin\data\character\CharacterData.hx:334:      if (Assets.exists(Paths.image(charPath + '${iconName}pixel')))
funkin\data\character\CharacterData.hx:344:    if (!Assets.exists(Paths.image(charPath)))
funkin\data\character\CharacterData.hx:355:      var frames = Paths.getSparrowAtlas(charPath);
funkin\data\character\CharacterData.hx:377:      var imageFrame = flixel.graphics.frames.FlxImageFrame.fromImage(Paths.image(charPath));
funkin\data\character\CharacterData.hx:416:    var charFilePath:String = Paths.json('characters/${charPath}');
funkin\data\song\SongRegistry.hx:480:    var entryFilePath:String = Paths.json('$dataFilePath/$id/$id-metadata${variation == Constants.DEFAULT_VARIATION ? '' : '-$variation'}');
funkin\data\song\SongRegistry.hx:512:    var entryFilePath:String = Paths.json('$dataFilePath/$id/$id-chart${variation == Constants.DEFAULT_VARIATION ? '' : '-$variation'}');
funkin\FunkinMemory.hx:53:    permanentCacheTexture(Paths.image('healthBar'));
funkin\FunkinMemory.hx:54:    permanentCacheTexture(Paths.image('menuDesat'));
funkin\FunkinMemory.hx:55:    permanentCacheTexture(Paths.image('notes', 'shared'));
funkin\FunkinMemory.hx:56:    permanentCacheTexture(Paths.image('noteSplashes', 'shared'));
funkin\FunkinMemory.hx:57:    permanentCacheTexture(Paths.image('noteStrumline', 'shared'));
funkin\FunkinMemory.hx:58:    permanentCacheTexture(Paths.image('NOTE_hold_assets'));
funkin\FunkinMemory.hx:60:    permanentCacheTexture(Paths.image('fonts/bold', null));
funkin\FunkinMemory.hx:61:    permanentCacheTexture(Paths.image('fonts/default', null));
funkin\FunkinMemory.hx:62:    permanentCacheTexture(Paths.image('fonts/freeplay-clear', null));
funkin\FunkinMemory.hx:80:    permanentCacheSound(Paths.sound('cancelMenu'));
funkin\FunkinMemory.hx:81:    permanentCacheSound(Paths.sound('confirmMenu'));
funkin\FunkinMemory.hx:82:    permanentCacheSound(Paths.sound('screenshot'));
funkin\FunkinMemory.hx:83:    permanentCacheSound(Paths.sound('scrollMenu'));
funkin\FunkinMemory.hx:84:    permanentCacheSound(Paths.sound('ui/soundtray/volume-down'));
funkin\FunkinMemory.hx:85:    permanentCacheSound(Paths.sound('ui/soundtray/volume-max'));
funkin\FunkinMemory.hx:86:    permanentCacheSound(Paths.sound('ui/soundtray/volume-up'));
funkin\FunkinMemory.hx:87:    permanentCacheSound(Paths.music('freakyMenu/freakyMenu'));
funkin\FunkinMemory.hx:88:    permanentCacheSound(Paths.music('offsetsLoop/offsetsLoop'));
funkin\FunkinMemory.hx:89:    permanentCacheSound(Paths.music('offsetsLoop/drumsLoop'));
funkin\FunkinMemory.hx:90:    permanentCacheSound(Paths.sound('missnote1', 'shared'));
funkin\FunkinMemory.hx:91:    permanentCacheSound(Paths.sound('missnote2', 'shared'));
funkin\FunkinMemory.hx:92:    permanentCacheSound(Paths.sound('missnote3', 'shared'));
funkin\FunkinMemory.hx:289:    cacheTexture(Paths.image(style.getNoteAssetPath() ?? 'note'));
funkin\FunkinMemory.hx:291:    cacheTexture(Paths.image(style.getStrumlineAssetPath() ?? 'strumline'));
funkin\FunkinMemory.hx:292:    cacheTexture(Paths.image(style.getSplashAssetPath() ?? 'noteSplash'));
funkin\FunkinMemory.hx:294:    cacheTexture(Paths.image(style.getHoldCoverDirectionAssetPath(LEFT) ?? 'LEFT'));
funkin\FunkinMemory.hx:295:    cacheTexture(Paths.image(style.getHoldCoverDirectionAssetPath(RIGHT) ?? 'RIGHT'));
funkin\FunkinMemory.hx:296:    cacheTexture(Paths.image(style.getHoldCoverDirectionAssetPath(UP) ?? 'UP'));
funkin\FunkinMemory.hx:297:    cacheTexture(Paths.image(style.getHoldCoverDirectionAssetPath(DOWN) ?? 'DOWN'));
funkin\FunkinMemory.hx:299:    // cacheTexture(Paths.image(style.buildCountdownSpritePath(THREE) ?? "THREE"));
funkin\FunkinMemory.hx:300:    cacheTexture(Paths.image(style.buildCountdownSpritePath(TWO) ?? 'TWO'));
funkin\FunkinMemory.hx:301:    cacheTexture(Paths.image(style.buildCountdownSpritePath(ONE) ?? 'ONE'));
funkin\FunkinMemory.hx:302:    cacheTexture(Paths.image(style.buildCountdownSpritePath(GO) ?? 'GO'));
funkin\FunkinMemory.hx:309:    cacheTexture(Paths.image(style.buildJudgementSpritePath('sick') ?? 'sick'));
funkin\FunkinMemory.hx:310:    cacheTexture(Paths.image(style.buildJudgementSpritePath('good') ?? 'good'));
funkin\FunkinMemory.hx:311:    cacheTexture(Paths.image(style.buildJudgementSpritePath('bad') ?? 'bad'));
funkin\FunkinMemory.hx:312:    cacheTexture(Paths.image(style.buildJudgementSpritePath('shit') ?? 'shit'));
funkin\FunkinMemory.hx:314:    cacheTexture(Paths.image(style.buildComboNumSpritePath(0) ?? '0'));
funkin\FunkinMemory.hx:315:    cacheTexture(Paths.image(style.buildComboNumSpritePath(1) ?? '1'));
funkin\FunkinMemory.hx:316:    cacheTexture(Paths.image(style.buildComboNumSpritePath(2) ?? '2'));
funkin\FunkinMemory.hx:317:    cacheTexture(Paths.image(style.buildComboNumSpritePath(3) ?? '3'));
funkin\FunkinMemory.hx:318:    cacheTexture(Paths.image(style.buildComboNumSpritePath(4) ?? '4'));
funkin\FunkinMemory.hx:319:    cacheTexture(Paths.image(style.buildComboNumSpritePath(5) ?? '5'));
funkin\FunkinMemory.hx:320:    cacheTexture(Paths.image(style.buildComboNumSpritePath(6) ?? '6'));
funkin\FunkinMemory.hx:321:    cacheTexture(Paths.image(style.buildComboNumSpritePath(7) ?? '7'));
funkin\FunkinMemory.hx:322:    cacheTexture(Paths.image(style.buildComboNumSpritePath(8) ?? '8'));
funkin\FunkinMemory.hx:323:    cacheTexture(Paths.image(style.buildComboNumSpritePath(9) ?? '9'));
funkin\FunkinMemory.hx:418:    var key = Paths.music('freakyMenu/freakyMenu');
funkin\graphics\FunkinSprite.hx:238:    var graphicKey:String = Paths.image(key);
funkin\graphics\FunkinSprite.hx:353:    frames = Paths.getAnimateAtlas(key, assetLibrary, settings);
funkin\graphics\FunkinSprite.hx:365:    var graphicKey:String = Paths.image(key);
funkin\graphics\FunkinSprite.hx:368:    this.frames = Paths.getSparrowAtlas(key);
funkin\graphics\FunkinSprite.hx:380:    var graphicKey:String = Paths.image(key);
funkin\graphics\shaders\AdjustColorShader.hx:88:    super(Assets.getText(Paths.frag('adjustColor')));
funkin\graphics\shaders\GaussianBlurShader.hx:15:    super(Assets.getText(Paths.frag('gaussianBlur')));
funkin\graphics\shaders\Grayscale.hx:12:    super(Assets.getText(Paths.frag('grayscale')));
funkin\graphics\shaders\HSVShader.hx:14:    super(Assets.getText(Paths.frag('hsv')));
funkin\graphics\shaders\InverseDotsShader.hx:15:    super(Assets.getText(Paths.frag('InverseDots')));
funkin\graphics\shaders\MosaicEffect.hx:13:    super(Assets.getText(Paths.frag('mosaic')));
funkin\graphics\shaders\PuddleShader.hx:11:    super(Assets.getText(Paths.frag('puddle')));
funkin\graphics\shaders\RuntimeRainShader.hx:121:    super(Assets.getText(Paths.frag('rain')));
funkin\graphics\shaders\WiggleEffectRuntime.hx:71:    super(Assets.getText(Paths.frag('wiggle')));
funkin\mobile\ui\FunkinBackButton.hx:45:    frames = Paths.getSparrowAtlas('backButton');
funkin\mobile\ui\FunkinBackButton.hx:118:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
funkin\mobile\ui\FunkinHitbox.hx:494:      hint.frames = Paths.getSparrowAtlas(noteStyle.getStrumlineAssetPath() ?? '', noteStyle.getAssetLibrary(noteStyle.getStrumlineAssetPath(true)));
funkin\mobile\ui\mainmenu\FunkinOptionsButton.hx:38:    frames = Paths.getSparrowAtlas('mainmenu/optionsButton');
