source\funkin\audio\FunkinSound.hx:297:        if (existingSound._label == Paths.music('$key/$key'))
source\funkin\audio\FunkinSound.hx:331:        Paths.music('$key/$key');
source\funkin\audio\FunkinSound.hx:333:        Paths.inst('$key', suffix);
source\funkin\audio\FunkinSound.hx:335:        Paths.music('$key/$key');
source\funkin\audio\SoundGroup.hx:39:      var snd:FunkinSound = FunkinSound.load(Paths.voices(song, '$sndFile'));
source\funkin\FunkinMemory.hx:80:    permanentCacheSound(Paths.sound('cancelMenu'));
source\funkin\FunkinMemory.hx:81:    permanentCacheSound(Paths.sound('confirmMenu'));
source\funkin\FunkinMemory.hx:82:    permanentCacheSound(Paths.sound('screenshot'));
source\funkin\FunkinMemory.hx:83:    permanentCacheSound(Paths.sound('scrollMenu'));
source\funkin\FunkinMemory.hx:84:    permanentCacheSound(Paths.sound('ui/soundtray/volume-down'));
source\funkin\FunkinMemory.hx:85:    permanentCacheSound(Paths.sound('ui/soundtray/volume-max'));
source\funkin\FunkinMemory.hx:86:    permanentCacheSound(Paths.sound('ui/soundtray/volume-up'));
source\funkin\FunkinMemory.hx:87:    permanentCacheSound(Paths.music('freakyMenu/freakyMenu'));
source\funkin\FunkinMemory.hx:88:    permanentCacheSound(Paths.music('offsetsLoop/offsetsLoop'));
source\funkin\FunkinMemory.hx:89:    permanentCacheSound(Paths.music('offsetsLoop/drumsLoop'));
source\funkin\FunkinMemory.hx:90:    permanentCacheSound(Paths.sound('missnote1', 'shared'));
source\funkin\FunkinMemory.hx:91:    permanentCacheSound(Paths.sound('missnote2', 'shared'));
source\funkin\FunkinMemory.hx:92:    permanentCacheSound(Paths.sound('missnote3', 'shared'));
source\funkin\FunkinMemory.hx:418:    var key = Paths.music('freakyMenu/freakyMenu');
source\funkin\mobile\ui\FunkinBackButton.hx:118:    FunkinSound.playOnce(Paths.sound('cancelMenu'));
source\funkin\mobile\ui\mainmenu\FunkinOptionsButton.hx:100:    FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\mobile\ui\options\ControlsSchemeMenu.hx:287:    FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\mobile\ui\options\objects\HitboxShowcase.hx:101:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\mobile\ui\options\objects\SchemeMenuButton.hx:70:      FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\play\cutscene\dialogue\Conversation.hx:121:    music = FunkinSound.load(Paths.music(_data.music.asset), 0.0, true, true, true);
source\funkin\play\cutscene\dialogue\DialogueBox.hx:292:      FunkinSound.load(Paths.sound('pixelText'), 0.6)
source\funkin\play\GameOverSubState.hx:477:    var musicPath:String = Paths.music(basePath + suffix);
source\funkin\play\GameOverSubState.hx:481:      musicPath = Paths.music(basePath + suffix);
source\funkin\play\GameOverSubState.hx:604:    if (Assets.exists(Paths.sound('gameplay/gameover/fnf_loss_sfx' + blueBallSuffix)))
source\funkin\play\GameOverSubState.hx:606:      FunkinSound.playOnce(Paths.sound('gameplay/gameover/fnf_loss_sfx' + blueBallSuffix));
source\funkin\play\GameOverSubState.hx:610:      FlxG.log.error('Missing blue ball sound effect: ' + Paths.sound('gameplay/gameover/fnf_loss_sfx' + blueBallSuffix));
source\funkin\play\notes\notestyle\NoteStyle.hx:529:    if (parts.length == 1) return Paths.sound(parts[0]);
source\funkin\play\notes\notestyle\NoteStyle.hx:530:    return Paths.sound(parts[1], parts[0]);
source\funkin\play\PauseSubState.hx:372:    var pauseMusicPath:String = Paths.music('breakfast$musicSuffix/breakfast$musicSuffix');
source\funkin\play\PauseSubState.hx:810:    if (currentEntry != prevEntry) FunkinSound.playOnce(Paths.sound('scrollMenu'), 0.4);
source\funkin\play\PlayState.hx:3880:          FunkinSound.playOnce(Paths.sound('Lights_Shut_off'), function()
source\funkin\play\ResultState.hx:505:      var introMusic:String = Paths.music('$musicPath/$musicPath-intro');
source\funkin\play\ResultState.hx:509:        var mainMusic:String = Paths.music('$musicPath/$musicPath'); // wraps how FunkinSound load audios
source\funkin\play\ResultState.hx:538:          resultsMusic = FunkinSound.load(Paths.music(getMusicPath(playerCharacter, rank) + '/' + getMusicPath(playerCharacter, rank)), 1.0, true, false, true);
source\funkin\play\ResultState.hx:598:          FunkinSound.playOnce(Paths.sound('scrollMenu'));
source\funkin\play\ResultState.hx:610:        FunkinSound.playOnce(Paths.sound('confirmMenu'));
source\funkin\play\ResultState.hx:720:          FunkinSound.playOnce(Paths.sound(sndPath, sndLibrary), 1.0);
source\funkin\play\song\Song.hx:837:        return Paths.inst(this.song.id, instId);
source\funkin\play\song\Song.hx:843:        return Paths.inst(this.song.id, instId);
source\funkin\play\song\Song.hx:848:      return Paths.inst(this.song.id);
